product_id,sku_id,brand,product,url,rating,no_of_reviews,sale,price,offers,options,main_category,sub_category,sub_sub_category,sale_price
2681,2047575,L'Oréal,Colour Riche Satin Lipstick,https://www.ulta.com/colour-riche-satin-lipstick?productId=2681,4.40,1684,0,$8.95 - $10.99, ,34 Colors,makeup,lips, , 
620,1131111,CoverGirl,Perfect Blend Eyeliner,https://www.ulta.com/perfect-blend-eyeliner?productId=620,4.10,598,0,$5.49 - $5.99,"Buy 2, get 1 FREE - Add 3 items to qualify!",2 Colors,makeup,eyes,eyeliner, 
VP10636,2212124,Issey Miyake,L'Eau D'Issey Pour Homme Eau de Toilette,https://www.ulta.com/leau-dissey-pour-homme-eau-de-toilette?productId=VP10636,4.90,69,0,$57.00 - $97.00,Free Gift with Purchase!,3 Sizes,men,cologne, , 
VP10730,2114146,L'Oréal,True Match Super Blendable Blush,https://www.ulta.com/true-match-super-blendable-blush?productId=VP10730,4.20,545,0,$11.99, ,4 Colors,makeup,face, , 
VP12102,2239031,China Glaze,Nail Lacquer with Hardeners,https://www.ulta.com/nail-lacquer-with-hardeners?productId=VP12102,4.00,3132,0,$7.50, ,34 Colors,nails,nail polish, , 
fs957496,2091510,Givenchy,Very Irrésistible Eau de Toilette,https://www.ulta.com/very-irresistible-eau-de-toilette?productId=fs957496,4.70,107,0,$58.00,Free Gift with Purchase!, ,fragrance,women's fragrance, , 
pimprod2000279,2535152,Revlon,PhotoReady Candid Anti-Pollution Setting Powder,https://www.ulta.com/photoready-candid-anti-pollution-setting-powder?productId=pimprod2000279,3.90,376,0,$4.99, ,2 Colors,makeup,face, , 
pimprod2000284,2535089,Revlon,Ultra HD Matte Lip Mousse Hyper Matte,https://www.ulta.com/ultra-hd-matte-lip-mousse-hyper-matte?productId=pimprod2000284,4.50,1034,0,$4.99 - $9.99, ,8 Colors,makeup,lips,lipstick, 
pimprod2000319,2534486,BaBylissPRO,Miracurl 3 Curl Machine,https://www.ulta.com/miracurl-3-curl-machine?productId=pimprod2000319,3.70,41,0,$139.99,Free Gift with Purchase!, ,tools & brushes,hair styling tools, , 
pimprod2000379,2534431,Unwash,Curls Dry Cleanser,https://www.ulta.com/curls-dry-cleanser?productId=pimprod2000379,4.20,9,0,$18.97, , ,hair,shampoo & conditioner, , 
pimprod2000380,2534432,Unwash,Overnight Hair Masque,https://www.ulta.com/overnight-hair-masque?productId=pimprod2000380,3.30,19,0,$20.97, , ,hair,treatment,masks, 
pimprod2000480,2529674,Pacifica,Pineapple Quench Oil-Free Water Serum,https://www.ulta.com/pineapple-quench-oil-free-water-serum?productId=pimprod2000480,4.10,86,0,$6.99, , ,skin care,treatment & serums,face serums, 
pimprod2000481,2534425,Unwash,Volumizing Foam Cleanser,https://www.ulta.com/volumizing-foam-cleanser?productId=pimprod2000481,4.00,22,0,$20.97, , ,hair,shampoo & conditioner, , 
pimprod2000588,2535542,It Cosmetics,IT Girl Vol. 2 Your Life-Changing Eye & Cheek Palette,https://www.ulta.com/it-girl-vol-2-your-life-changing-eye-cheek-palette?productId=pimprod2000588,4.20,50,0,$18.97, , ,makeup,gifts & value sets, , 
pimprod2000694,2533759,Paul Mitchell,Express Ion Unclipped 1.5''- 0.75'' Cone Attachment,https://www.ulta.com/express-ion-unclipped-15-075-cone-attachment?productId=pimprod2000694,0.0, ,0,$20.97, , ,tools & brushes,hair styling tools, , 
pimprod2002026,2537817,Maybelline,Snapscara Washable Mascara,https://www.ulta.com/snapscara-washable-mascara?productId=pimprod2002026,4.10,299,0,$7.99,"Buy 2, get 1 FREE - Add 3 items to qualify!",2 Colors,makeup,eyes, , 
pimprod2002497,2541030,boscia,Sake Hydrating and Brightening Serum,https://www.ulta.com/sake-hydrating-brightening-serum?productId=pimprod2002497,4.60,21,0,$46.00, , ,skin care,treatment & serums,face serums, 
pimprod2002781,2538881,e.l.f. Cosmetics,Rose Gold Eyeshadow Palette - Sunset,https://www.ulta.com/rose-gold-eyeshadow-palette-sunset?productId=pimprod2002781,4.70,572,0,$5.00,Free Gift with Purchase!, ,makeup,gifts & value sets,makeup palettes, 
pimprod2003024,2540977,Formula 10.0.6,One Deep Attraction Daily Foaming Face Wash,https://www.ulta.com/one-deep-attraction-daily-foaming-face-wash?productId=pimprod2003024,4.20,49,0,$7.99, , ,skin care,cleansers,face wash, 
pimprod2003042,2539467,Milani,Most Wanted Lift & Curl Mascara,https://www.ulta.com/most-wanted-lift-curl-mascara?productId=pimprod2003042,4.10,91,0,$4.99, , ,makeup,eyes, , 
pimprod2003090,2538905,e.l.f. Cosmetics,No Budge Retractable Eyeliner,https://www.ulta.com/no-budge-retractable-eyeliner?productId=pimprod2003090,3.80,114,0,$3.00 - $4.00,Free Gift with Purchase!,4 Colors,makeup,eyes,eyeliner, 
pimprod2003228,2539359,Essence,Volume Hero Waterproof Mascara,https://www.ulta.com/volume-hero-waterproof-mascara?productId=pimprod2003228,4.00,46,0,$2.49, , ,makeup,eyes, , 
pimprod2003291,2538665,Physicians Formula,Murumuru Butter Lip Cream,https://www.ulta.com/murumuru-butter-lip-cream?productId=pimprod2003291,3.60,277,0,$4.29 - $8.49,"Buy 1, get 1 at 50% off!",7 Colors,makeup,lips,lipstick, 
pimprod2003352,2539238,Wet n Wild,PhotoFocus Stick Foundation,https://www.ulta.com/photofocus-stick-foundation?productId=pimprod2003352,4.30,1134,0,$3.29 - $6.49, ,16 Colors,makeup,face, , 
pimprod2003359,2539240,Wet n Wild,MegaJelly Eyeshadow,https://www.ulta.com/megajelly-eyeshadow?productId=pimprod2003359,3.40,94,0,$2.79, ,7 Colors,makeup,eyes,eyeshadow, 
pimprod2003506,2541830,e.l.f. Cosmetics,Jet Set Hydration Kit,https://www.ulta.com/jet-set-hydration-kit?productId=pimprod2003506,4.50,157,0,$7.49,Free Gift with Purchase!, ,skin care,gifts & value sets, , 
pimprod2004293,2545166,Fur,Wash Cloth,https://www.ulta.com/wash-cloth?productId=pimprod2004293,5.00,1,0,$13.20, , ,bath & body,bath & shower,shower gel & body wash, 
pimprod2004570,2545543,I Heart Revolution,Donut Eyeshadow Palette,https://www.ulta.com/donut-eyeshadow-palette?productId=pimprod2004570,4.30,191,0,$8.00,2 for $10!,4 Colors,makeup,gifts & value sets,makeup palettes, 
pimprod2004930,2546395,Vichy,Minéral 89 Face Serum,https://www.ulta.com/mineral-89-face-serum?productId=pimprod2004930,4.20,166,0,$19.99 - $39.50,Free Gift with Purchase!,3 Sizes,skin care,treatment & serums, , 
pimprod2006020,2547611,Gucci,Guilty Cologne Pour Homme Eau de Toilette,https://www.ulta.com/guilty-cologne-pour-homme-eau-de-toilette?productId=pimprod2006020,4.10,110,0,$77.00,Free Gift with Purchase!, ,men,cologne, , 
pimprod2006353,2543591,Unwash,Revitalising Scalp Treatment,https://www.ulta.com/revitalising-scalp-treatment?productId=pimprod2006353,2.00,1,0,$18.97, , ,hair,treatment,leave-in treatment, 
pimprod2006358,2547799,Juvia's Place,The Tribe Highlighter,https://www.ulta.com/tribe-highlighter?productId=pimprod2006358,4.60,71,0,$12.00 - $15.00, ,3 Colors,makeup,face, , 
pimprod2006644,2545971,L'Oréal,Colour Riche Plump and Shine Lipstick,https://www.ulta.com/colour-riche-plump-shine-lipstick?productId=pimprod2006644,4.50,2304,0,$5.49, ,9 Colors,makeup,lips, , 
pimprod2006646,2545938,L'Oréal,Infallible Pro-Matte Liquid Lipstick Les Macarons,https://www.ulta.com/infallible-pro-matte-liquid-lipstick-les-macarons?productId=pimprod2006646,4.50,1954,0,$4.99 - $9.99,"Buy 2, get 1 FREE - Add 3 items to qualify!",7 Colors,makeup,lips,lipstick, 
pimprod2007015,2552230,REVOLUTION SKINCARE,Revolution Skincare x Jake-Jamie Tropical Essence Spray,https://www.ulta.com/revolution-skincare-x-jake-jamie-tropical-essence-spray?productId=pimprod2007015,4.30,4,0,$3.49, , ,skin care,moisturizers,face mist, 
pimprod2007326,2545666,Revlon,Ultra HD Vinyl Lip Polish,https://www.ulta.com/ultra-hd-vinyl-lip-polish?productId=pimprod2007326,4.40,2124,0,$4.99 - $9.99, ,8 Colors,makeup,lips,lipstick, 
pimprod2007328,2545660,Revlon,ColorStay Shape & Glow Brow Pencil,https://www.ulta.com/colorstay-shape-glow-brow-pencil?productId=pimprod2007328,4.20,889,0,$4.99, ,4 Colors,makeup,eyes,eyebrows, 
pimprod2007498,2547073,Almay,Skin Perfecting Comfort Matte Foundation,https://www.ulta.com/skin-perfecting-comfort-matte-foundation?productId=pimprod2007498,3.80,33,0,$6.99, ,16 Colors,makeup,face, , 
pimprod2007569,2547172,Revolution PRO,Ultimate Coverage Crease Proof Concealer,https://www.ulta.com/ultimate-coverage-crease-proof-concealer?productId=pimprod2007569,4.10,69,0,$5.99, ,12 Colors,makeup,face, , 
pimprod2007641,2547649,Essence,Plumping Nudes Lipgloss,https://www.ulta.com/plumping-nudes-lipgloss?productId=pimprod2007641,4.40,58,0,$1.99, , ,makeup,lips, , 
pimprod2008010,2553845,REVOLUTION SKINCARE,Niacinamide Essence Spray,https://www.ulta.com/niacinamide-essence-spray?productId=pimprod2008010,3.40,16,0,$3.49, , ,skin care,moisturizers,face mist, 
pimprod2008226,2551212,The Hair Edit,Pyramid Cuff,https://www.ulta.com/pyramid-cuff?productId=pimprod2008226,0.0, ,0,$4.97, , ,tools & brushes,accessories, , 
pimprod2008516,2551952,Estée Lauder,Pure Color Envy Gloss Kissable Lip Shine,https://www.ulta.com/pure-color-envy-gloss-kissable-lip-shine?productId=pimprod2008516,3.90,37,0,$28.00 - $29.00,Online Only Purchase Estee Lauder products and get a 33 Piece Beauty Essentials Set (2577105) for $75 (offer valid 12/14/20-1/30/21)!,10 Colors,makeup,lips, , 
pimprod2008554,2553258,W3LL PEOPLE,Angled Eye Brush,https://www.ulta.com/angled-eye-brush?productId=pimprod2008554,5.00,3,0,$15.00, , ,tools & brushes,makeup brushes & tools,makeup brushes, 
pimprod2008555,2553260,W3LL PEOPLE,Basic Eye Brush,https://www.ulta.com/basic-eye-brush?productId=pimprod2008555,5.00,4,0,$18.00, , ,tools & brushes,makeup brushes & tools,makeup brushes, 
pimprod2008556,2553311,W3LL PEOPLE,Bio Baked Brightener Powder,https://www.ulta.com/bio-baked-brightener-powder?productId=pimprod2008556,4.60,31,0,$20.00, , ,makeup,face, , 
pimprod2008557,2553315,W3LL PEOPLE,Bio Baked Bronzer Powder,https://www.ulta.com/bio-baked-bronzer-powder?productId=pimprod2008557,4.80,41,0,$20.00, , ,makeup,face, , 
pimprod2008558,2553255,W3LL PEOPLE,Bio Bronzer Powder,https://www.ulta.com/bio-bronzer-powder?productId=pimprod2008558,5.00,1,0,$20.00, , ,makeup,face,bronzer, 
pimprod2008563,2553282,W3LL PEOPLE,Bio Extreme Lipgloss,https://www.ulta.com/bio-extreme-lipgloss?productId=pimprod2008563,4.30,87,0,$14.00, ,6 Colors,makeup,lips,lip gloss, 
pimprod2008566,2553257,W3LL PEOPLE,Kabuki Brush,https://www.ulta.com/kabuki-brush?productId=pimprod2008566,4.00,4,0,$25.00, , ,tools & brushes,makeup brushes & tools,makeup brushes, 
pimprod2008567,2553254,W3LL PEOPLE,Foundation Brush,https://www.ulta.com/foundation-brush?productId=pimprod2008567,4.40,5,0,$20.00, , ,tools & brushes,makeup brushes & tools,makeup brushes, 
pimprod2008571,2553291,W3LL PEOPLE,Optimist Lipstick,https://www.ulta.com/optimist-lipstick?productId=pimprod2008571,4.90,9,0,$15.00, ,6 Colors,makeup,lips, , 
pimprod2008574,2553302,W3LL PEOPLE,Nudist Eyeshadow Palette,https://www.ulta.com/nudist-eyeshadow-palette?productId=pimprod2008574,4.60,34,0,$19.00, ,2 Colors,makeup,gifts & value sets,makeup palettes, 
pimprod2008575,2553266,W3LL PEOPLE,Narcissist Foundation Stick,https://www.ulta.com/narcissist-foundation-stick?productId=pimprod2008575,4.20,499,0,$25.00, ,8 Colors,makeup,face, , 
pimprod2008576,2553316,W3LL PEOPLE,Hypnotist Eye Pencil,https://www.ulta.com/hypnotist-eye-pencil?productId=pimprod2008576,3.90,64,0,$15.00, ,2 Colors,makeup,eyes,eyeliner, 
pimprod2008577,2553309,W3LL PEOPLE,Expressionist Mascara,https://www.ulta.com/expressionist-mascara?productId=pimprod2008577,4.50,574,0,$19.00, ,2 Colors,makeup,eyes, , 
pimprod2008578,2553268,W3LL PEOPLE,Bio Correct Multi-Action Concealer,https://www.ulta.com/bio-correct-multi-action-concealer?productId=pimprod2008578,4.40,669,0,$20.00, ,4 Colors,makeup,face, , 
pimprod2008579,2553261,W3LL PEOPLE,Bio Base Pressed Foundation,https://www.ulta.com/bio-base-pressed-foundation?productId=pimprod2008579,4.30,79,0,$25.00, ,6 Colors,makeup,face, , 
pimprod2008585,2555215,REVOLUTION SKINCARE,Revolution Skin Pore Refining Peel,https://www.ulta.com/revolution-skin-pore-refining-peel?productId=pimprod2008585,3.00,1,0,$4.99, , ,skin care,treatment & serums, , 
pimprod2008593,2555216,REVOLUTION SKINCARE,Revolution Skincare x Jake-Jamie Revitalising Essence Spray,https://www.ulta.com/revolution-skincare-x-jake-jamie-revitalising-essence-spray?productId=pimprod2008593,3.50,2,0,$5.49, , ,skin care,cleansers,toner, 
pimprod2008848,2552863,Pravana,Color Protect Conditioner,https://www.ulta.com/color-protect-conditioner?productId=pimprod2008848,3.90,7,0,$19.99 - $44.99, ,2,hair,hair color, , 
pimprod2008862,2551213,The Hair Edit,Chevron Cuff,https://www.ulta.com/chevron-cuff?productId=pimprod2008862,3.00,2,0,$4.97, , ,tools & brushes,accessories, , 
pimprod2008863,2551200,The Hair Edit,Gunmetal Studded Hair Cuff,https://www.ulta.com/gunmetal-studded-hair-cuff?productId=pimprod2008863,3.00,3,0,$4.97, , ,tools & brushes,accessories, , 
pimprod2008864,2551208,The Hair Edit,Gunmetal Chevron Hair Cuff,https://www.ulta.com/gunmetal-chevron-hair-cuff?productId=pimprod2008864,0.0, ,0,$4.97, , ,tools & brushes,accessories, , 
pimprod2008865,2551204,The Hair Edit,Soft Gold Pyramid Cuff,https://www.ulta.com/soft-gold-pyramid-cuff?productId=pimprod2008865,0.0, ,0,$4.97, , ,tools & brushes,accessories, , 
pimprod2008872,2551198,The Hair Edit,Gunmetal Cable Wrap Hair Tie,https://www.ulta.com/gunmetal-cable-wrap-hair-tie?productId=pimprod2008872,3.00,1,0,$3.97, , ,tools & brushes,accessories, , 
pimprod2008981,2553854,REVOLUTION SKINCARE,1% Bakuchiol Serum,https://www.ulta.com/1-bakuchiol-serum?productId=pimprod2008981,2.80,6,0,$6.99, , ,skin care,treatment & serums,face serums, 
pimprod2008986,2134009,OPI,"Nail Lacquer Nail Polish, Blacks/Whites/Grays",https://www.ulta.com/nail-lacquer-nail-polish-blackswhitesgrays?productId=pimprod2008986,4.00,40,0,$5.25 - $10.50, ,6 Colors,nails,nail polish, , 
pimprod2008990,2547549,Physicians Formula,Mineral Wear 3-in-1 Setting Powder,https://www.ulta.com/mineral-wear-3-in-1-setting-powder?productId=pimprod2008990,4.10,29,0,$7.99, , ,makeup,face,face powder, 
pimprod2008994,2547553,Physicians Formula,The Perfect Matcha 3-in-1 Beauty Water,https://www.ulta.com/perfect-matcha-3-in-1-beauty-water?productId=pimprod2008994,3.50,18,0,$8.49, , ,skin care,cleansers,toner, 
pimprod2008995,2547552,Physicians Formula,Rosé Take The Day Away Cleanser,https://www.ulta.com/rose-take-day-away-cleanser?productId=pimprod2008995,4.00,95,0,$6.79, , ,skin care,cleansers,face wash, 
pimprod2008998,2511752,OPI,"Nail Lacquer Nail Polish, Blues",https://www.ulta.com/nail-lacquer-nail-polish-blues?productId=pimprod2008998,4.10,45,0,$5.25 - $10.50, ,6 Colors,nails,nail polish, , 
pimprod2009004,2056976,OPI,"Nail Lacquer Nail Polish, Nudes/Neutrals",https://www.ulta.com/nail-lacquer-nail-polish-nudesneutrals?productId=pimprod2009004,4.50,86,0,$5.25 - $10.50, ,7 Colors,nails,nail polish, , 
pimprod2009009,2118403,OPI,"Nail Lacquer Nail Polish, Purples",https://www.ulta.com/nail-lacquer-nail-polish-purples?productId=pimprod2009009,3.80,31,0,$5.25 - $10.50, ,9 Colors,nails,nail polish, , 
pimprod2009010,2051371,OPI,"Nail Lacquer Nail Polish, Reds",https://www.ulta.com/nail-lacquer-nail-polish-reds?productId=pimprod2009010,4.60,36,0,$5.25 - $10.50, ,9 Colors,nails,nail polish, , 
pimprod2009014,2552317,BH Cosmetics,Beautiful in Barcelona - 16 Color Shadow Palette,https://www.ulta.com/beautiful-in-barcelona-16-color-shadow-palette?productId=pimprod2009014,4.90,28,0,$8.00, , ,makeup,gifts & value sets,makeup palettes, 
pimprod2009041,2555340,Hugo Boss,BOSS The Scent Absolute Eau de Parfum,https://www.ulta.com/boss-scent-absolute-eau-de-parfum?productId=pimprod2009041,5.00,2,0,$97.00,Free Gift with Purchase!, ,fragrance,men's fragrance, , 
pimprod2009398,2554650,Riki Loves Riki,Riki Skinny Mirror,https://www.ulta.com/riki-skinny-mirror?productId=pimprod2009398,4.70,26,0,$195.00 - $205.00, ,2 Colors,tools & brushes,makeup brushes & tools, , 
pimprod2009488,2555737,Petite 'n Pretty,Glo$$ Balm Glossy Lip Balm,https://www.ulta.com/glo-balm-glossy-lip-balm?productId=pimprod2009488,5.00,28,0,$14.00,Free Gift with Purchase!,5 Colors,makeup,lips, , 
pimprod2009495,2555890,Petite 'n Pretty,10K Shine Lip Gloss,https://www.ulta.com/10k-shine-lip-gloss?productId=pimprod2009495,4.80,54,0,$14.00 - $16.00,Free Gift with Purchase!,6 Colors,makeup,lips, , 
pimprod2009905,2553668,I Heart Revolution,Coconut Dream Hydrating Primer,https://www.ulta.com/coconut-dream-hydrating-primer?productId=pimprod2009905,2.80,13,0,$3.99, , ,makeup,face, , 
