product_id,price,options,brand,product,url,rating,no_of_reviews,main_category,sub_category,sub_sub_category,offers,old_price,age,percent_off
2681,8.95,"Berry Parisienne, Montmartre, Rouge St. Germain, Maison Marais, Seine Sunset, Organza, Red Passion",L'Oréal,Colour Riche Lipcolour,https://www.ulta.com/colour-riche-lipcolour?productId=2681,4.30,1173,makeup,lips, ,,$10.99,old,0.1856
pimprod2012988,5.49,"P5 (light skin tones w/ golden undertone), P12 (medium/dark skin tones w/ neutral undertone)",Makeup Revolution,Conceal & Define Satte Matte Powder Foundation,https://www.ulta.com/conceal-define-satte-matte-powder-foundation?productId=pimprod2012988,4.20,63,makeup,face, ,,$11.00,old,0.5009
pimprod2003490,14.0,Vermillion (vibrant red),Ofra Cosmetics,OFRA x Francesca Tolot Long Lasting Liquid Lipstick,https://www.ulta.com/ofra-x-francesca-tolot-long-lasting-liquid-lipstick?productId=pimprod2003490,4.40,10,makeup,lips,lipstick,,$20.00,old,0.3
pimprod2006955,14.0,Coco Froyo (light warm bronze),Lime Crime,Plushies Glow Liquid Lipstick,https://www.ulta.com/plushies-glow-liquid-lipstick?productId=pimprod2006955,5.00,2,makeup,lips,lipstick,,$20.00,old,0.3
pimprod2009488,14.0,"Bank on Pink (light sparkle pink), $tocks & Bronze (nude gold sparkle), $hine Bright (bright coral), $ell Out (clear)",Petite 'n Pretty,Glo$$ Balm Glossy Lip Balm,https://www.ulta.com/glo-balm-glossy-lip-balm?productId=pimprod2009488,5.00,10,makeup,lips, ,,$16.00,new,0.125
pimprod2009495,14.0,"Diamond Heist (clear multi sparkle), Shell Shocked (holographic lilac), Gia Pink (sheer shimmer pink)",Petite 'n Pretty,10K Shine Lip Gloss,https://www.ulta.com/10k-shine-lip-gloss?productId=pimprod2009495,4.50,4,makeup,lips, ,,$16.00,new,0.125
pimprod2018114,14.0,"Lyric (highlight powder - yellow beige), Levitation (highlight powder - soft peach)",KVD Vegan Beauty,Shade + Light Powder Contour Palette Refill,https://www.ulta.com/shade-light-powder-contour-palette-refill?productId=pimprod2018114,4.50,55,makeup,gifts & value sets, ,Free Gift with Purchase!,$16.00,old,0.125
pimprod2000278,4.99,Oat 028,Revlon,PhotoReady Candid Antioxidant Concealer,https://www.ulta.com/photoready-candid-antioxidant-concealer?productId=pimprod2000278,4.40,338,makeup,face, ,,$9.99,old,0.5005
pimprod2012210,4.99,Cherries in the Snow,Revlon,Super Lustrous Glass Shine Lipstick,https://www.ulta.com/super-lustrous-glass-shine-lipstick?productId=pimprod2012210,4.10,53,makeup,lips, ,,$9.99,old,0.5005
pimprod2000386,5.75,Caramel T70,CoverGirl,TruBlend Matte Made Liquid Foundation,https://www.ulta.com/trublend-matte-made-liquid-foundation?productId=pimprod2000386,3.30,419,makeup,face, ,,$11.49,old,0.4996
pimprod2002173,9.97,Poppin' (shimmering gold),KYLIE COSMETICS,Lip Gloss,https://www.ulta.com/lip-gloss?productId=pimprod2002173,4.00,58,makeup,lips, ,,$15.00,new,0.3353
pimprod2006566,9.97,Light,Derma E,Tinted Moisturizing BB Cream with SPF 30+,https://www.ulta.com/tinted-moisturizing-bb-cream-with-spf-30?productId=pimprod2006566,2.90,61,makeup,face, ,,$19.95,old,0.5003
pimprod2002644,5.99,"I Rebel, I Stand",L'Oréal,Rouge Signature Lightweight Matte Lip Stain,https://www.ulta.com/rouge-signature-lightweight-matte-lip-stain?productId=pimprod2002644,4.40,9229,makeup,lips, ,,$11.99,old,0.5004
pimprod2012504,5.99,"Cherryfic, Chocolate Delight, Lavender Honey, Lady Toffee",L'Oréal,Infallible Matte Lip Crayon,https://www.ulta.com/infallible-matte-lip-crayon?productId=pimprod2012504,4.30,1241,makeup,lips, ,,$11.99,old,0.5004
xlsImpprod15091011,5.99,"Light, Deep, Medium to Deep",CoverGirl,Outlast All-Day Soft Touch Concealer,https://www.ulta.com/outlast-all-day-soft-touch-concealer?productId=xlsImpprod15091011,3.50,42,makeup,face, ,,$11.99,old,0.5004
pimprod2002661,12.6,"Pillow Fight (dusty mauve w/ purple, silver, and gold sparkles), Truth or Dare (blackened burgundy w/ purple and gold sparkles)",SUGARPILL,Liquid Lip Color,https://www.ulta.com/liquid-lip-color?productId=pimprod2002661,4.20,84,makeup,lips, ,,$18.00,old,0.3
pimprod2006073,12.6,"Triple Cherry, Triple Fuschia, Triple Swag",VDL,Triple Shot Ex,https://www.ulta.com/triple-shot-ex?productId=pimprod2006073,4.00,6,makeup,lips,lipstick,,$18.00,old,0.3
pimprod2002764,6.49,Light Blonde,Maybelline,TattooStudio Brow Pomade,https://www.ulta.com/tattoostudio-brow-pomade?productId=pimprod2002764,4.30,109,makeup,eyes, ,,$12.99,old,0.5004
xlsImpprod15091013,6.49,Medium to Deep,CoverGirl,Outlast All-Day Matte Finishing Powder,https://www.ulta.com/outlast-all-day-matte-finishing-powder?productId=xlsImpprod15091013,3.80,752,makeup,face,face powder,,$11.99,old,0.4587
pimprod2002851,1.5,New Atti-hue,Sally Hansen,Mega Strength Nail Color,https://www.ulta.com/mega-strength-nail-color?productId=pimprod2002851,4.00,82,nails,nail polish, ,"Buy 1, get 1 at 50% off!",$5.99,old,0.7496
pimprod2003090,3.0,Navy,e.l.f. Cosmetics,No Budge Retractable Eyeliner,https://www.ulta.com/no-budge-retractable-eyeliner?productId=pimprod2003090,4.20,36,makeup,eyes,eyeliner,,$4.00,old,0.25
pimprod2003096,2.62,Jet Black,ULTA,Bold Ambition Mascara,https://www.ulta.com/bold-ambition-mascara?productId=pimprod2003096,3.20,87,makeup,eyes, ,,$10.50,old,0.7505
pimprod2003475,3.5,Blood Stone,Sleek MakeUP,Shattered Glass Lip Topper,https://www.ulta.com/shattered-glass-lip-topper?productId=pimprod2003475,5.00,4,makeup,lips, ,,$7.00,old,0.5
pimprod2005889,3.5,Sheer Plum,ChapStick,Total Hydration Vitamin Enriched Tinted Lip Oil,https://www.ulta.com/total-hydration-vitamin-enriched-tinted-lip-oil?productId=pimprod2005889,3.80,24,skin care,moisturizers,lip care,,$6.99,old,0.4993
pimprod2005937,3.5,"Carnage, Do You Mind, You Want Some More, Problematic, Boss Mode",Sleek MakeUP,Lip Dose Soft Matte LipClick,https://www.ulta.com/lip-dose-soft-matte-lipclick?productId=pimprod2005937,4.80,8,makeup,lips,lipstick,,$7.00,old,0.5
pimprod2003477,2.5,"About Last Nite (light brown), Back to Reality (cream nude), Impatient (champagne god metallic), Never Learn (bronze metallic)",Sleek MakeUP,Eyeshadow Mono,https://www.ulta.com/eyeshadow-mono?productId=pimprod2003477,4.30,9,makeup,eyes,eyeshadow,,$5.00,old,0.5
pimprod2013399,2.5,"Clay, Sand",e.l.f. Cosmetics,Putty Eye Primer,https://www.ulta.com/putty-eye-primer?productId=pimprod2013399,3.10,178,makeup,eyes, ,,$5.00,old,0.5
pimprod2003500,23.8,Frosted Gold (icy champagne gold),ICONIC LONDON,Multiglow,https://www.ulta.com/multiglow?productId=pimprod2003500,3.70,3,makeup,face,highlighter,,$34.00,old,0.3
pimprod2003501,40.6,Original (bronze/golden),ICONIC LONDON,Loose Pigment Palette,https://www.ulta.com/loose-pigment-palette?productId=pimprod2003501,3.50,4,makeup,gifts & value sets,makeup palettes,,$58.00,old,0.3
pimprod2003502,16.8,"Cosmic (gold), Eclipse (purple), Spellbound (pink)",ICONIC LONDON,Chrome Flash Eye Pot,https://www.ulta.com/chrome-flash-eye-pot?productId=pimprod2003502,3.00,4,makeup,eyes,eyeshadow,,$24.00,old,0.3
pimprod2005603,17.49,"14 ct, 9.0 oz",Naturally G4U,De-Stress - Daily Super Greens Detox Powder,https://www.ulta.com/de-stress-daily-super-greens-detox-powder?productId=pimprod2005603,4.60,11,skin care,supplements, ,,$34.99,old,0.5001
pimprod2005671,25.2,DPG4 Coffee (rich brown skin w/ golden undertones),PÜR,4-In-1 Love Your Selfie Longwear Foundation & Concealer,https://www.ulta.com/4-in-1-love-your-selfie-longwear-foundation-concealer?productId=pimprod2005671,4.00,401,makeup,face, ,,$36.00,old,0.3
pimprod2006358,12.0,Vol. 3 (champagne),Juvia's Place,The Tribe Highlighter,https://www.ulta.com/tribe-highlighter?productId=pimprod2006358,4.50,53,makeup,face, ,Free Gift with Purchase!,$15.00,old,0.2
pimprod2007181,28.0,8 (a deep shade w/ a warm undertone),Ofra Cosmetics,Absolute Cover Foundation,https://www.ulta.com/absolute-cover-foundation?productId=pimprod2007181,3.80,38,makeup,face, ,,$40.00,old,0.3
pimprod2007227,4.5,"Rose Sparkling, Red Velvet, Cocoa Powder, Conac Brown, Honey Blast",Holika Holika,Jewel Light Skinny Eye Liner,https://www.ulta.com/jewel-light-skinny-eye-liner?productId=pimprod2007227,1.80,6,makeup,eyes,eyeliner,,$9.00,old,0.5
pimprod2007573,7.49,"Mirage, Restoration",Revolution PRO,Regeneration Palette,https://www.ulta.com/regeneration-palette?productId=pimprod2007573,3.80,14,makeup,gifts & value sets,makeup palettes,,$15.00,old,0.5007
pimprod2008146,17.5,"Rose, Gypsophila",Puremay,Soft Serum Toner,https://www.ulta.com/soft-serum-toner?productId=pimprod2008146,5.00,5,skin care,korean skin care, ,,$35.00,old,0.5
pimprod2008808,11.76,"Spread Your Wings (clear gold sparkle), Become a Butterfly (clear rose golden), Fly Away (clear pink sparkle), Join The Dance (peachy nude gold)",ZOEVA,Limited Edition Melody Lip Gloss,https://www.ulta.com/limited-edition-melody-lip-gloss?productId=pimprod2008808,4.30,4,makeup,lips, ,,$16.80,old,0.3
pimprod2008986,5.25,Rub-a-Pub-Pub (coal gray),OPI,"Black, White, & Gray Nail Lacquer Collection",https://www.ulta.com/black-white-gray-nail-lacquer-collection?productId=pimprod2008986,4.40,27,nails,nail polish, ,"Buy 1, get 1 at 50% off!",$10.50,old,0.5
pimprod2008998,5.25,OPI Grabs the Unicorn by the Horn (captivating soft blue),OPI,"Nail Lacquer Nail Polish, Blues",https://www.ulta.com/nail-lacquer-nail-polish-blues?productId=pimprod2008998,4.50,124,nails,nail polish, ,"Buy 1, get 1 at 50% off!",$10.50,old,0.5
pimprod2009004,5.25,Edinburgh-er & Tatties (warm beige),OPI,"Nail Lacquer Nail Polish, Nudes/Neutrals",https://www.ulta.com/nail-lacquer-nail-polish-nudesneutrals?productId=pimprod2009004,4.60,76,nails,nail polish, ,"Buy 1, get 1 at 50% off!",$10.50,old,0.5
pimprod2009009,5.25,"Boys Be Thistle-ing at Me (purple), Good Girls Gone Plaid (alluring amethyst)",OPI,"Nail Lacquer Nail Polish, Purples",https://www.ulta.com/nail-lacquer-nail-polish-purples?productId=pimprod2009009,3.50,22,nails,nail polish, ,"Buy 1, get 1 at 50% off!",$10.50,old,0.5
pimprod2009010,5.25,A Little Guilt Under The Kilt (amazing red),OPI,"Nail Lacquer Nail Polish, Reds",https://www.ulta.com/nail-lacquer-nail-polish-reds?productId=pimprod2009010,4.50,29,nails,nail polish, ,"Buy 1, get 1 at 50% off!",$10.50,old,0.5
pimprod2010198,5.25,Things I've Seen in Aber-green (edgy green),OPI,"Nail Lacquer Nail Polish, Oranges/Yellows/Greens",https://www.ulta.com/nail-lacquer-nail-polish-orangesyellowsgreens?productId=pimprod2010198,3.90,22,nails,nail polish, ,"Buy 1, get 1 at 50% off!",$10.50,old,0.5
pimprod2010189,45.5,Doll (vibrant & colorful),ICONIC LONDON,Loose Pigment Powder,https://www.ulta.com/loose-pigment-powder?productId=pimprod2010189,4.00,3,makeup,gifts & value sets, ,,$65.00,old,0.3
pimprod2013580,54.5,1.0 oz,Clinique,Even Better Clinical Radical Dark Spot Corrector + Interrupter,https://www.ulta.com/even-better-clinical-radical-dark-spot-corrector-interrupter?productId=pimprod2013580,4.10,35,skin care,treatment & serums, ,"Online Only Purchase $50 in Clinique product and get a Instant Refresh Set (sku 2569576) for $15 (offer valid 8/2/20-8/31/20)!
						

									Free Gift with Purchase!",$54.50 - $85.00,new,
pimprod2014445,24.99,Dark,Australian Glow,One Hour Express Self Tan Mousse,https://www.ulta.com/one-hour-express-self-tan-mousse?productId=pimprod2014445,4.70,127,bath & body,suncare, ,,$29.99,old,0.1667
pimprod2014454,22.99,Dark,Australian Glow,One Hour Express Self Tan Mousse Refill,https://www.ulta.com/one-hour-express-self-tan-mousse-refill?productId=pimprod2014454,4.90,18,bath & body,suncare, ,,$26.99,old,0.1482
pimprod2015149,13.5,24K Gold,IGK,House Party Hair + Body Glitter Stick,https://www.ulta.com/house-party-hair-body-glitter-stick?productId=pimprod2015149,3.00,2,hair,hair color, ,Free Gift with Purchase!,$18.00,old,0.25
pimprod2015579,3.75,"No-Holds Barb (red jelly), Can't Stop Branchin' (turquoise satin), Glitter-iffic (silver holographic glitter), It's All Techno (chartreuse creme)",China Glaze,Trolls World Tour Collection,https://www.ulta.com/trolls-world-tour-collection?productId=pimprod2015579,2.80,21,nails,nail polish, ,"Buy 1, get 1 at 50% off!",$7.50,new,0.5
xlsImpprod11911129,14.5,"Dark Neutral, Deep Neutral, Extra Deep Neutral",Urban Decay Cosmetics,Naked Skin Weightless Complete Coverage Concealer,https://www.ulta.com/naked-skin-weightless-complete-coverage-concealer?productId=xlsImpprod11911129,4.50,2917,makeup,face, ,,$20.97,old,0.3085
xlsImpprod12051091,15.4,Black,Eyeko,Skinny Liquid Vegan Eyeliner,https://www.ulta.com/skinny-liquid-vegan-eyeliner?productId=xlsImpprod12051091,4.50,376,makeup,eyes,eyeliner,,$22.00,old,0.3
xlsImpprod12651003,3.99,Light Blonde,Maybelline,Eye Studio Brow Define and Fill Duo,https://www.ulta.com/eye-studio-brow-define-fill-duo?productId=xlsImpprod12651003,4.30,365,makeup,eyes, ,"Buy 1, get 1 at 50% off!
						

									Free Gift with Purchase!",$7.99,old,0.5006
xlsImpprod13361003,1.99,Nutmeg,J.Cat Beauty,Perfect Brow Duo Pencil,https://www.ulta.com/perfect-brow-duo-pencil?productId=xlsImpprod13361003,3.80,41,makeup,eyes, ,,$3.99,old,0.5013
xlsImpprod14411007,17.97,Bang Bang (yellow red),Smashbox,Always On Longwear Matte Liquid Lipstick,https://www.ulta.com/always-on-longwear-matte-liquid-lipstick?productId=xlsImpprod14411007,4.30,1129,makeup,lips, ,,$24.00,old,0.2513
xlsImpprod14481009,8.99,Fresh Start (pastel mint crème),Orly,Breathable Treatment + Color,https://www.ulta.com/breathable-treatment-color?productId=xlsImpprod14481009,4.10,304,nails,nail care, ,"Buy 1, get 1 at 50% off!",$9.99,old,0.1001
xlsImpprod14541123,2.97,Caramel (deep-tan w/ neutral undertones - online only),e.l.f. Cosmetics,Flawless Finish Foundation,https://www.ulta.com/flawless-finish-foundation?productId=xlsImpprod14541123,3.70,398,makeup,face, ,,$6.00,old,0.505
