,url,id,brand,desc,rating,number_of_reviews,sale,price,secret_sale,options,main_category,sub_category,sub_sub_category,offers,sale_price
NARS Multi-Use Gloss,https://www.ulta.com/multi-use-gloss?productId=pimprod2003643,pimprod2003643,NARS,Multi-Use Gloss,5.00,4,0,$18.97,1,,makeup,lips,lip gloss,,
Lipstick Queen Exact Match Lip Liner,https://www.ulta.com/exact-match-lip-liner?productId=xlsImpprod5120079,xlsImpprod5120079,Lipstick Queen,Exact Match Lip Liner,4.50,86,0,$12.97,1,,makeup,lips,lip liner,,
NARS Orgasm Lipstick,https://www.ulta.com/orgasm-lipstick?productId=prod16261023,prod16261023,NARS,Orgasm Lipstick,3.90,90,0,$19.97,1,,makeup,lips,lipstick,,
Lipstick Queen Lipstick Chess,https://www.ulta.com/lipstick-chess?productId=xlsImpprod15481145,xlsImpprod15481145,Lipstick Queen,Lipstick Chess,4.50,60,0,$16.97,1,2 Colors,makeup,lips,lipstick,,
Smashbox Always On Liquid Lipstick Duo - Metallic,https://www.ulta.com/always-on-liquid-lipstick-duo-metallic?productId=pimprod2004878,pimprod2004878,Smashbox,Always On Liquid Lipstick Duo - Metallic,0.00,,0,$14.97,1,,makeup,gifts & value sets,value sets,,
Stila Double Ended Blending Sponge,https://www.ulta.com/double-ended-blending-sponge?productId=xlsImpprod13691007,xlsImpprod13691007,Stila,Double Ended Blending Sponge,3.50,29,0,$8.97,1,,tools & brushes,makeup brushes & tools,sponges & applicators,,
Tartan + Twine Disney Frozen II Olaf Weekender,https://www.ulta.com/disney-frozen-ii-olaf-weekender?productId=pimprod2010914,pimprod2010914,Tartan + Twine,Disney Frozen II Olaf Weekender,0.00,,0,$16.97,1,,makeup,makeup bags & cases, ,,
Tartan + Twine Deluxe Weekender,https://www.ulta.com/deluxe-weekender?productId=pimprod2009218,pimprod2009218,Tartan + Twine,Deluxe Weekender,5.00,4,0,$28.97,1,,makeup,makeup bags & cases, ,,
Tartan + Twine Metallic Duo Zip Beauty Clutch,https://www.ulta.com/metallic-duo-zip-beauty-clutch?productId=pimprod2003894,pimprod2003894,Tartan + Twine,Metallic Duo Zip Beauty Clutch,5.00,4,0,$7.97,1,,makeup,makeup bags & cases, ,,
Tartan + Twine Medium Clutch,https://www.ulta.com/medium-clutch?productId=pimprod2009246,pimprod2009246,Tartan + Twine,Medium Clutch,Price,,0,$14.97,1,,makeup,makeup bags & cases, ,,
Tartan + Twine Frozen 2 Pc. Train Case Set - Snowflake,https://www.ulta.com/frozen-2-pc-train-case-set-snowflake?productId=pimprod2010319,pimprod2010319,Tartan + Twine,Frozen 2 Pc. Train Case Set - Snowflake,3.50,2,0,$15.97,1,,makeup,makeup bags & cases, ,,
Young Nails Caption Nail Polish,https://www.ulta.com/caption-nail-polish?productId=xlsImpprod17531221,xlsImpprod17531221,Young Nails,Caption Nail Polish,3.90,7,0,$4.97,1,,nails,nail polish, ,,
Sally Hansen Salon Manicure Cuticle Eraser + Balm,https://www.ulta.com/salon-manicure-cuticle-eraser-balm?productId=xlsImpprod17821207,xlsImpprod17821207,Sally Hansen,Salon Manicure Cuticle Eraser + Balm,4.30,11,0,$3.97,1,,nails,nail care,nail treatments,,
Skinfix Energizing Micro Scrub,https://www.ulta.com/energizing-micro-scrub?productId=xlsImpprod16631039,xlsImpprod16631039,Skinfix,Energizing Micro Scrub,4.60,16,0,$7.97,1,,skin care,cleansers,exfoliators & scrubs,,
Skinfix Coconut Water Hydrating Mist,https://www.ulta.com/coconut-water-hydrating-mist?productId=xlsImpprod16631049,xlsImpprod16631049,Skinfix,Coconut Water Hydrating Mist,4.20,39,0,$4.97,1,,skin care,moisturizers,face mist,,
SkinRx Lab Marine Moisture Rich Cream,https://www.ulta.com/marine-moisture-rich-cream?productId=xlsImpprod17791037,xlsImpprod17791037,SkinRx Lab,Marine Moisture Rich Cream,Price,,0,$20.97,1,,skin care,korean skin care, ,,
Rodial Snake Moisturiser O2 SPF 15,https://www.ulta.com/snake-moisturiser-o2-spf-15?productId=xlsImpprod14851155,xlsImpprod14851155,Rodial,Snake Moisturiser O2 SPF 15,Price,,0,$59.97,1,,skin care,moisturizers,face moisturizer,,
Urban Decay Cosmetics Rehab Makeup Prep Hot Springs Hydrating Gel,https://www.ulta.com/rehab-makeup-prep-hot-springs-hydrating-gel?productId=xlsImpprod15771047,xlsImpprod15771047,Urban Decay Cosmetics,Rehab Makeup Prep Hot Springs Hydrating Gel,4.60,116,0,$19.97,1,,skin care,moisturizers,face moisturizer,,
First Aid Beauty Facial Radiance Illuminating Moisturizer,https://www.ulta.com/facial-radiance-illuminating-moisturizer?productId=xlsImpprod15001031,xlsImpprod15001031,First Aid Beauty,Facial Radiance Illuminating Moisturizer,2.80,9,0,$16.97,1,,skin care,moisturizers,face moisturizer,,
Nuface Hydrating Leave-On Gel Primer,https://www.ulta.com/hydrating-leave-on-gel-primer?productId=xlsImpprod17231081,xlsImpprod17231081,Nuface,Hydrating Leave-On Gel Primer,4.30,47,0,$6.97 - $48.00,1,3 Sizes,skin care,treatment & serums,face serums,,
Wish Formula I'm Pro Ampoule Pad - C,https://www.ulta.com/im-pro-ampoule-pad-c?productId=xlsImpprod17991027,xlsImpprod17991027,Wish Formula,I'm Pro Ampoule Pad - C,Price,,0,$15.97,1,,skin care,treatment & serums,face serums,,
 The Glow Molecule,https://www.ulta.com/glow-molecule?productId=xlsImpprod14121189,xlsImpprod14121189,,The Glow Molecule,4.00,1,0,$24.97,1,,skin care,supplements, ,,
First Aid Beauty Ultra Repair Cream Minis Original & Vanilla Citron,https://www.ulta.com/ultra-repair-cream-minis-original-vanilla-citron?productId=xlsImpprod15001037,xlsImpprod15001037,First Aid Beauty,Ultra Repair Cream Minis Original & Vanilla Citron,4.60,85,0,$9.97,1,,skin care,gifts & value sets, ,,
Philosophy Keep It Clean,https://www.ulta.com/keep-it-clean?productId=pimprod2004456,pimprod2004456,Philosophy,Keep It Clean,5.00,2,0,$29.97,1,,skin care,gifts & value sets, ,,
Philosophy The Purity Prep Set,https://www.ulta.com/purity-prep-set?productId=pimprod2004455,pimprod2004455,Philosophy,The Purity Prep Set,5.00,6,0,$16.97,1,,skin care,gifts & value sets, ,,
Nexxus Dry Shampoo Refreshing Mist,https://www.ulta.com/dry-shampoo-refreshing-mist?productId=xlsImpprod16971001,xlsImpprod16971001,Nexxus,Dry Shampoo Refreshing Mist,4.00,41,0,$6.97,1,,hair,shampoo & conditioner,dry shampoo,,
Kyn. Style Kit,https://www.ulta.com/style-kit?productId=pimprod2005095,pimprod2005095,Kyn.,Style Kit,1.50,8,0,$7.97,1,,hair,gifts & value sets, ,,
Joico Color Endure Violet Shampoo,https://www.ulta.com/color-endure-violet-shampoo?productId=xlsImpprod6500387,xlsImpprod6500387,Joico,Color Endure Violet Shampoo,4.40,264,0,$4.97,1,,hair,shampoo & conditioner,shampoo,,
Kyn. Dry Shampoo Mist,https://www.ulta.com/dry-shampoo-mist?productId=pimprod2005101,pimprod2005101,Kyn.,Dry Shampoo Mist,1.80,56,0,$7.97,1,,hair,shampoo & conditioner,dry shampoo,,
Drybar Detox Whipped Dry Shampoo Foam,https://www.ulta.com/detox-whipped-dry-shampoo-foam?productId=xlsImpprod16041875,xlsImpprod16041875,Drybar,Detox Whipped Dry Shampoo Foam,2.70,49,0,$11.97,1,,hair,shampoo & conditioner,dry shampoo,,
Punky Colour IntraBond Hair Repairing Complex Mask,https://www.ulta.com/intrabond-hair-repairing-complex-mask?productId=pimprod2005263,pimprod2005263,Punky Colour,IntraBond Hair Repairing Complex Mask,5.00,3,0,$14.97,1,,hair,treatment,masks,,
Kyn. Hyaluronic Acid,https://www.ulta.com/hyaluronic-acid?productId=pimprod2005099,pimprod2005099,Kyn.,Hyaluronic Acid,3.70,6,0,$6.97,1,,hair,treatment,oils & serums,,
Kyn. Argan Oil,https://www.ulta.com/argan-oil?productId=pimprod2005098,pimprod2005098,Kyn.,Argan Oil,4.10,8,0,$6.97,1,,hair,treatment,oils & serums,,
Chi Argan Oil Plus Moringa Oil Mini,https://www.ulta.com/argan-oil-plus-moringa-oil-mini?productId=xlsImpprod11651015,xlsImpprod11651015,Chi,Argan Oil Plus Moringa Oil Mini,4.60,17,0,$0.97,1,,hair,travel size, ,,
Kyn. Salt Spray,https://www.ulta.com/salt-spray?productId=pimprod2005092,pimprod2005092,Kyn.,Salt Spray,3.30,4,0,$7.97,1,,hair,styling products,volume & texture,,
Kyn. Texture Spray,https://www.ulta.com/texture-spray?productId=pimprod2005085,pimprod2005085,Kyn.,Texture Spray,2.90,8,0,$7.97,1,,hair,styling products,volume & texture,,
Kyn. Hold & Shine,https://www.ulta.com/hold-shine?productId=pimprod2005086,pimprod2005086,Kyn.,Hold & Shine,3.00,2,0,$7.97,1,,hair,styling products,gloss & shine,,
Keracolor Color Me Clean Dry Shampoo,https://www.ulta.com/color-me-clean-dry-shampoo?productId=pimprod2005416,pimprod2005416,Keracolor,Color Me Clean Dry Shampoo,3.10,19,0,$10.97,1,3 Colors,hair,hair color,hair makeup,,
Keracolor Gold Toning Drops,https://www.ulta.com/gold-toning-drops?productId=pimprod2005245,pimprod2005245,Keracolor,Gold Toning Drops,3.10,10,0,$9.97,1,,hair,hair color,color care,,
Paul Mitchell Fresh Looks Mad For Magenta 1'' Flat Iron,https://www.ulta.com/fresh-looks-mad-magenta-1-flat-iron?productId=pimprod2008971,pimprod2008971,Paul Mitchell,Fresh Looks Mad For Magenta 1'' Flat Iron,4.50,22,0,$59.97,1,,tools & brushes,hair styling tools,flat irons,,
Paul Mitchell Fresh Looks Hot Brush In Plum Perfection,https://www.ulta.com/fresh-looks-hot-brush-in-plum-perfection?productId=pimprod2009759,pimprod2009759,Paul Mitchell,Fresh Looks Hot Brush In Plum Perfection,3.70,23,0,$59.97,1,,hair,gifts & value sets, ,,
Paul Mitchell Express Ion Unclipped 1'' Bubble Rod Attachment,https://www.ulta.com/express-ion-unclipped-1-bubble-rod-attachment?productId=pimprod2000693,pimprod2000693,Paul Mitchell,Express Ion Unclipped 1'' Bubble Rod Attachment,Price,,0,$20.97,1,,tools & brushes,hair styling tools, ,,
Paul Mitchell Neuro Unclipped Styling Cone Curling Iron,https://www.ulta.com/neurounclipped-styling-cone-curling-iron?productId=xlsImpprod15671059,xlsImpprod15671059,Paul Mitchell,Neuro Unclipped Styling Cone Curling Iron,4.40,18,0,$68.97,1,,tools & brushes,hair styling tools,curling irons & stylers,,
Chi CHI For ULTA Beauty 3 In 1 Curl Kit,https://www.ulta.com/chi-ulta-beauty-3-in-1-curl-kit?productId=pimprod2010760,pimprod2010760,Chi,CHI For ULTA Beauty 3 In 1 Curl Kit,5.00,7,0,$69.97,1,,hair,gifts & value sets, ,,
Wet Brush Pro Shine Enhancer Brush,https://www.ulta.com/pro-shine-enhancer-brush?productId=xlsImpprod18361147,xlsImpprod18361147,Wet Brush,Pro Shine Enhancer Brush,4.80,52,0,$8.97,1,,tools & brushes,hair brushes & combs, ,,
Invisibobble Rainbow Sprunchie,https://www.ulta.com/rainbow-sprunchie?productId=pimprod2016904,pimprod2016904,Invisibobble,Rainbow Sprunchie,4.50,2,0,$5.97,1,,tools & brushes,accessories,elastics,,
ULTA Sweets & Treats Shower Cap,https://www.ulta.com/sweets-treats-shower-cap?productId=xlsImpprod18741099,xlsImpprod18741099,ULTA,Sweets & Treats Shower Cap,4.00,3,0,$0.97,1,,bath & body,ulta collection, ,,
Invisibobble Better Than Lametta Duo Cracker,https://www.ulta.com/better-than-lametta-duo-cracker?productId=pimprod2011265,pimprod2011265,Invisibobble,Better Than Lametta Duo Cracker,5.00,1,0,$6.97,1,,hair,gifts & value sets, ,,
Scünci Disney Frozen II All-Over Blue Sequins Scrunchies,https://www.ulta.com/disney-frozen-ii-all-over-blue-sequins-scrunchies?productId=pimprod2009692,pimprod2009692,Scünci,Disney Frozen II All-Over Blue Sequins Scrunchies,Price,,0,$4.97,1,,tools & brushes,accessories,elastics,,
AG Hair Colour To Go Kit,https://www.ulta.com/colour-go-kit?productId=xlsImpprod15511031,xlsImpprod15511031,AG Hair,Colour To Go Kit,3.70,7,0,$14.97,1,,hair,gifts & value sets, ,,
ARMANI Armani Code Profumo Parfum,https://www.ulta.com/armani-code-profumo-parfum?productId=xlsImpprod14561021,xlsImpprod14561021,ARMANI,Armani Code Profumo Parfum,4.50,59,0,$64.97 - $80.97,1,2 Sizes,men,cologne, ,Free Gift with Purchase!,
ULTA Black Cat Sanitizer Sling,https://www.ulta.com/black-cat-sanitizer-sling?productId=xlsImpprod18691115,xlsImpprod18691115,ULTA,Black Cat Sanitizer Sling,3.70,3,0,$1.97,1,,bath & body,ulta collection, ,,
ULTA Beauty Addict Sanitizer Sling,https://www.ulta.com/beauty-addict-sanitizer-sling?productId=xlsImpprod18691117,xlsImpprod18691117,ULTA,Beauty Addict Sanitizer Sling,Price,,0,$1.97,1,,bath & body,ulta collection, ,,
House 99 by David Beckham Bold Statement Tattoo Body Moisturising Cream SPF 50,https://www.ulta.com/bold-statement-tattoo-body-moisturising-cream-spf-50?productId=xlsImpprod18471009,xlsImpprod18471009,House 99 by David Beckham,Bold Statement Tattoo Body Moisturising Cream SPF 50,4.90,9,0,$18.97,1,,men,body care,body lotion,,
Hempz Yuzu & Starfruit Daily Herbal Body Moisturizer Broad Spectrum SPF 30,https://www.ulta.com/yuzu-starfruit-daily-herbal-body-moisturizer-broad-spectrum-spf-30?productId=xlsImpprod13791139,xlsImpprod13791139,Hempz,Yuzu & Starfruit Daily Herbal Body Moisturizer Broad Spectrum SPF 30,4.40,45,0,$14.97,1,,bath & body,body moisturizers,body lotion & creams,,
OPI ProSpa Treatment Gloves Single Pack,https://www.ulta.com/prospa-treatment-gloves-single-pack?productId=pimprod2007618,pimprod2007618,OPI,ProSpa Treatment Gloves Single Pack,2.50,2,0,$4.97,1,,bath & body,hand & foot care,hand & foot treatment,,
Percy Nobleman Online Only Beard Grooming Kit,https://www.ulta.com/beard-grooming-kit?productId=xlsImpprod17231043,xlsImpprod17231043,Percy Nobleman,Online Only Beard Grooming Kit,4.00,1,0,$20.97,1,,men,gifts & value sets, ,,
